,Sentence,Emotion
41040,¿À´Ã Á¾°­Çß´ÙÈÄ·ÃÇÏ±â´ÂÄ¿³ç ³Ê¹« Èûµé¾î¼­ ¿ì¿ïÇÏ°í Á×°í½Í´Ù,1
41041,¿äÁò °è¼Ó ²Þ¿¡¼­ °­°£ ´çÇÏ´Â ²ÞÀ» ²ã½ÇÁ¦·Î ±×·± °æÇèÀÌ ¾ø´Âµ¥ ¿Ö ±×·± ²ÞÀ» ²Ù´Â°ÅÁö²Þ¿¡¼­ ³Ê¹« ¾ÆÇÁ°íÇö½Ç¿¡¼­´Â ºÒÄèÇØ,1
41042,°ï¶õÇØ¸¶À½ ºÎ´ãÀº ´Ã¾î¸¸°¡´Âµ¥ÇØ¼Ò°¡ Àß ¾ÈµÅÇÏ´Â ÀÏ ¾øÀÌ Àá¸¸ÀÚ°í½Í¾î,1
41043,¿ø·¡ ÀÎ°£ ¾²·¹±â°¡ ¸Â¾Æ¼­¿å¸Ô¾îµµ ½Ñ ÀÎ°£ÀÌ´Ù±×³É ¹Ì¿ò¹Þ±â ½È¾î¼­»ó´ë¹æÀÌ ºÐ³ëÇÒ ÀÇÁöµµ ¸¸µé ¼ö ¾ø°ÔÀÚ±â ½º½º·Î ½ÃÃ¼°¡ µÇ´Â ÁþÀ» ÇÏ´Â °Å´Ù¿©·¯¸ð·Î ¿ª°ã±â ±×Áö¾ø´Ù,1
41044,ÀÚ»ì ½ÃÄÑÁà,1
41045,º´ º¸ÇèÃ³¸®ÇÏ°í ±º¸éÁ¦¸¦ ¹Þ´Â°Ô ³ªÀ»±î ¾Æ´Ï¸é º¸ÇèÃ³¸® ¾ÈÇÏ°í ±×³É »ç´Â °Ô ³ªÀ»±î ´ë±â¾÷µµ ¸øµé¾î°¡°í ºÎ´ç´ë¿ì ¹ÞÀ» °Í °°¾Æ¼­ °í¹ÎÀÌ¾ß,1
41046,³»°¡ ½º½º·Î Á×À½À» ÅÃÇÏ¸é µ¿¿äÇÒ »ç¶÷µéÀÌ ÀÖ´Ù´Â °ÍÀ» ÀÎÁöÇÏ°í ÀÖÁö¸¸ ½Å°æ ¾µ ¿©À¯°¡ ¾ø´Ù´«ÀÌ ³ì¾Æ ¹°ÀÌ µÇµíÀÌ ½º¸£¸£ »ç¶óÁö°í ½Í´Ù,1
41047,½º½º·Î ÄªÂùÇÏ±â ¿¬½À1 ´Ù ¸ÁÇß´Ù´Â »ý°¢ÀÌ³ª  Á×°í½Í´Ù´Â »ý°¢ÀÌ³ª  ÀÚÇØÇÏ°í ½Í´Ù´Â »ý°¢ÀÌ³ª  ³»°¡ ÇÑ½ÉÇÒ ¶§³ª  ºÒ¾ÈÇÏ°Å³ª  ¼öÄ¡½º·´°Å³ª  ¹«¼·°Å³ª  ÀÚ±â°Ë¿­ ¾öÃ» ÇÏ°Å³ªµîµîÀÇ »óÅÂÀÏ ¶§2 ÇØ´ç ±Û ´ñ±Û·ÎÇöÀç »óÈ²ÀÌ¶û °ü·ÃÀÌ ÀÖ°Ç ¸»°Ç¾î°ÅÁö°Ç ¸»°Ç½º½º·ÎÇÑÅ× ÄªÂùÇÏ´Â ´ñ±Û ¾²±â½º½º·Î¸¦ ³¡¾øÀÌ ºñ³­ÇÏ´Ù°¡µµÄªÂùÀ¸·Î È¯±âÇÏ´Â ¿¬½ÀÃÖÁ¾¸ñÇ¥´Â ¾î¶² »óÈ²ÀÌµç Àý´ë·Î ½º½º·Î ºñ³­ÇÏÁö ¾Ê´Â°Í ¿À´ÃºÎÅÍ ½ÃÀÛÈ¤½Ã °°ÀÌÇÒ»ç¶÷ÀÖÀ¸¸éÇÒ¶§¸¶´Ù ¿©±â ´ñ±Û·Î º»ÀÎÄªÂù½áÁÖ¸é³»°¡ ¸Ç³¯ µûºÀ´­·¯ÁÙ°Ô ÀÖÀ¸¸é ÁÁ°Ú´Ù,1
41048,Á¤¸»¼Ò¸§³¢Ä¡µµ·Ï ³»°¡½È´Ù ,1
41049,¿À´Ã ¿Ü·¡°¬´Âµ¥ ¶Ç¶Ç ¾àÀÌ ´Ã¾ú¾î¸ÔÀ¸´Ï±î ¶Ç È¿°ú´Â ÁÁ¾Æ¼­ ºÎÁ¤ÇÒ ¼ö°¡ ¾ø³×³ª ÁøÂ¥ ¾à¸Ô´Â°Å ³Ê¹« Ã¢ÇÇÇØ±×¸¸¸Ô°í½Í´Ù,1
41050,¿Ö ´Ùµé ³¯ ±«·ÓÈ÷´Â°Å¾ß³Ê¹« ½¬°í½Í¾î,1
41051,¿ø·¡ »î¿¡ ÀÇ¿åÀÌ ¾ø¾î¼­ »ì±â½È´Ù ¶ó°í »ý°¢ Çß¾ú´Âµ¥°©ÀÚ±â ¿À´Ã ¹®µæ ÀÚ»ìÇÏ°í ½Í´Ù ¶ó´Â »ý°¢ÀÌ µé´õ¶ó¿Ö ÀÌ·¯Áö³ª µÇ°Ô ¾È ±¦Âú¾Ò³ªµÎ·Æ´Ù ³»°¡,1
41052,ÀÚ±â¿¬¹ÎÀ¸·Î Èå¸£´Â ´«¹°ÀÌ Á¦ÀÏ ºÎ²ô·´´Ù,1
41053,1Â÷ ÀÚ»ì½Ãµµ ½ÇÆÐ2Â÷ ÀÚ»ì½Ãµµ ½ÇÆÐ3Â÷ ÀÚ»ì½Ãµµ ½ÇÆÐ4Â÷ ÀÚ»ì½Ãµµ ½ÇÆÐ5Â÷ ÀÚ»ì½Ãµµ ½ÇÆÐ¿À´Ã º´¿ø Áø·á¾à ¿À³²¿ëÀ¸·Î ÀÎÇÑ °ú´Ùº¹¿ë°ÅÀÇ ¸ÅÀÏ ÀÌ·ç¾îÁö´Â ÀÚÇØÀÌÁ¦ ±×¸¸ Æ÷±âÇÏ°í ½Í´Ù°í´ÙÀ½ Áø·á°¡ ¸¶Áö¸·ÀÌ¶ó°í´ÙÀ½ ¿À°í ±×¸¸ ¿Ã°Å¶ó°í ¸»¾¸µå¸²¿°È­Ä®·ý ¿ë¾× ¸¸µé Àç·á¿ÍÁÖ»ç±â 20 ±¸¸Å¿°È­Ä®·ý ÁÖ»ç·Î Ã¼³» Ä®·ýÀÌ¿Â³óµµ »ó½ÂÀ¸·Î ÀÎÇÑ½ÉÀå¸¶ºñ»ç °èÈ¹ Áßµð µ¥ÀÌ ¹ÌÁ¤3ÀÏ ÅÚ ºô·Á¼­ÇÃ·£ Ä®·ý¿ë¾× ÁÖ»ç¸ø Á×À¸¸éÁ» Èûµç ¹æ¹ýÀÌÁö¸¸ÇÃ·£ ¼ö°Ç ÀÔ¿¡ ¹°°í½ÄÄ®·Î ¼Õ¸ñ Âï°í Âõ¾î¼­µ¿½Ã¿¡ ¼ö¸éÁ¦ ¹× ÁøÅëÁ¦ º¹¿ë¶ß°Å¿î¹° °ú´ÙÃâÇ÷ »ç¸Á ½ÃµµÁ¦¹ß ¸¶,1
41054,³ª´Â ¸Á°¡Áú°Å¾ß ¹«³ÊÁú°Å¾ß ¼º°øÇÏÁö ¸øÇÒ°Å¾ß ¸ðµÎ°¡ ³»°Ô Çô¸¦ Âû°Å¾ß »îÀº Çü¹úÀÌ°í ³¡³»Áö ¸øÇÏ´Â Çü¹úÀº °ð Áö¿ÁÀÌ¾ß ±×¶§ ÁÖº¯ »ç¶÷µéÀÌ ³»°Ô ½Ç¸ÁÇÒ °Ô ¹«¼­¿ö ¸ø °ßµð°Ú¾î,1
41055,½ÅÁÖÄíÀÇ ÀÎµµ À§¿¡ ÁÖ¸Ô¸¸ ÇÑ µ¹¸æÀÌ°¡ ´À¸´´À¸´ ±â¾î°¡´Â °É º¸¾Ò´Ù µ¹ÀÌ ±â¾î°¡°í ÀÖ±º ±×Àú ±×·¸°Ô¸¸ »ý°¢Çß´Ù ±×·¯³ª ±× µ¹¸æÀÌ´Â ±×ÀÇ ¾ÕÀ» °É¾î°¡´Â ÁöÀúºÐÇÑ ¾ÆÀÌ°¡ ½Ç¿¡ ¸Å´Þ¾Æ ²ø°í °¡´Â °ÍÀÓÀ» ±Ý¹æ ¾Ë ¼ö ÀÖ¾ú´Ù¾ÆÀÌ¿¡°Ô ¼ÓÀÓÀ» ´çÇÑ °ÍÀÌ ¾µ¾µÇÑ °Ç ¾Æ´Ï´Ù µµ¹«Áö ÀÏ¾î³¯ ¼ö ¾ø´Â ÀÏÀ» ÅÂ¿¬È÷ ¹Þ¾ÆµéÀÎ ÀÚ½ÅÀÇ ÀÚÆ÷ÀÚ±â°¡ ¾µ¾µÇß´Ù±×·¸´Ù¸é ³ª´Â Æò»ý ÀÌ·± ¿ì¿ï°ú ½Î¿ì´Ù°¡ Á×°Ô µÇ´Â±¸³ª´ÙÀÚÀÌ ¿À»ç¹« ¸¸³â,1
41056,¾Æ ÁøÂ¥ ¾à Áö±ßÁö±ßÇØ ±×¸¸¸Ô°í½Í¾î¾î¶»°Ô ÀÌ°É Æò»ý¸Ô³Ä,1
41057,¾Æ¹«¸® ¼úÀ» ¸¶¼Åµµ Ã¤¿öÁöÁö ¾Ê´Â °øÇãÇÑ ¸¶À½Çã¿ï°ú °¡½Ä»ÓÀÎ ÀÎ°£ °ü°èºÒ¾ÈÇÑ ¹Ì·¡ÈÄÈ¸µÇ´Â °ú°ÅÇàº¹ÇÏÁö ¾ÊÀº ÇöÀçÀáÀÌ ¿ÀÁö ¾Ê´Â ¹ã¿µ¿øÈ÷ ¿ÀÁö ¾ÊÀ¸¸é ÁÁ°Ú´Â ¾ÆÄ§,1
41058,¸¶À½µµ ¸öÃ³·³ ÇÇÈê¸®°í ÈäÅÍ»ý±â°í ¾ÆÆÄÇÏ´Â°Ô º¸¿´À¸¸é ÁÁ°Ú´Ù ¸· ±Ë¾çµµ »ý±â°í Á¾¾çµµ »ý±â°í ±âÇüÀûÀ¸·Î »ý±â°í µîµî ±×¸®°í Ä¡·áµµ ¼ö¼úÇØ¼­ ½Ï ³ªÀ» ¼ö ÀÖ´Ù¸é ¾ó¸¶³ª ÁÁÀ»±î,1
41059,¸¶À½ÀÌ ÇÏ³ª¸¸ ÇßÀ½ ÁÁ°Ú´Ù,1
41060,¿©±â¿¡ ±Û½áº¸´Â°Ç Ã³À½ÀÌ³×È¤½Ã ³ª°°Àº »ç¶÷ÀÌ ÀÖÀ»±îÇØ¼­ ½áºÁ³ª´Â ±Øµµ·Î ¿Ü·Î¿ò ¸¹ÀÌ ´À³¢´Â »ç¶÷ÀÎµ¥ ½Å±âÇÑ°Ô Ä£±¸µéÀÌ¶û ³ë´Â°Ô ³Ê¹« ½È¾î Â÷ÇÇ ³î¾ÆºÃÀÚ ¾ðÁ¨°¡ ¾Èº¼»çÀÌ¶ó´Â °Íµµ Àß ¾Ë°íÀÖ°í ±×³É ³» ÀÚ½ÅÀÌ ¼ÖÁ÷ÇØÁöÁö ¸øÇÏ°Ô µÅ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ´Ù¸¥ Ä£±¸µéÀÌ Áöµé³¢¸® ³ë´Â°Åº¸¸é ºÎ·´±âµµÇÏ¸é¼­µµ ¹Ý´ë·Î ³»°¡ ³î¼öÀÖ´Â »óÈ²ÀÌ ¿À¸é Ç×»ó ÇÇÇÏ°Ô µÇ´õ¶ó°í ³Ê¹« ¿ì¿ïÇÏ°í ¾ÕÀ¸·Î ³»°¡ °áÈ¥ÇÏ°Å³ª Á×À¸¸é ³¯ À§ÇÒ »ç¶÷ÀÌ ¾ó¸¶³ª µÉ±î °ÆÁ¤µµ µÇ°í ÁøÂ¥ Èûµé´Ù,1
41061,Á×À½Àº »îÀÇ ´ë±ØÀÌ ¾Æ´Ï¶ó ±× ÀÏºÎ·Î Á¸ÀçÇÑ´Ù³ë¸£¿þÀÌÀÇ ½£ ¹«¶óÄ«¹Ì ÇÏ·çÅ°,1
41062,Áý¿¡¼­ ¾à¸Ô´Â°Å µéÄ×À»¶§ ´Ùµé ¹ÝÀÀÀÌ ¾î¶®¾î,1
41063,¿¹Àü¿£ »ç¶ûÇÏ´Âµ¥ ÀÌÀ¯°¡ ÇÊ¿äÇÏ´Ù°í »ý°¢Çß´Âµ¥±×³É ÀÌÀ¯ ¾øÀÌ »ç¶û¹ÞÀ» ¼ö ÀÖ±¸³ª ½Í¾î,1
41064,³­ ³Î »ç¶ûÇÏÁö¸¸³¯ »ç¶ûÇÏÁö ¾Ê¾Æ¼­³­ ³Î »ç¶ûÇÏÁö¸¸¿ì¸± »ç¶ûÇÏÁö ¾Ê¾Æ¼­,1
41065,ÀÚ²Ù ³» ÀÚ½ÅÀÌ ¾Æ¹«·± °¡Ä¡°¡ ¾ø´Â »ç¶÷ÀÎ °ÍÃ³·³ ´À²¸Á®,1
41066, °øºÎÇÏ±â ½È¾î¼­ º° »ý°¢ÀÌ ´Ù µå³×,1
41067,À¸¾ÆÀÚÅðÇÏ°í½Í´ÙÈÞÇÐÇÏ°í½Í´Ù,1
41068,¾ö¸¶°¡ ³Ê¹« ½È¾îÁøÂ¥ ³Ê¹« ½È¾î,1
41069,»ç¶ûÇÑ´Ù°í ¸»ÇÏÁö ¾ÊÀ¸¸é ¾È µÉ °Í °°À» ¶§°¡ ÀÖ¾î ³Ê¹« ¿Ü·Ó°í ¹«¼­¿ö¼­ »ç¶ûÇÑ´Ù°í »ç¶ûÇÑ´Ù°í ¸î ¹øÀÌ°í µè´Â »ç¶÷µµ ¾ø´Â Çã°ø¿¡ ´ë°í ¸»À» ÇØ,1
41070,ÀÌ¹ø¿¡´Â Á¤¸» ½º½º·Î »ç¶ûÇÏ°í ½Í¾ú´Âµ¥ ¶Ç »ç¶ûÇÒ ¼ö ¾ø´Â ³ª·Î »ì¾Æ¹ö¸° °Í °°¾Æ º¯ÇÏ·Á°í ¾Ö½èÁö¸¸ º¯ÇÑ °Ô ¾ø´Ù´Â »ý°¢ÀÌ µç´Ù,1
41071,»ç¶óÁö´Â ²ÞÀ» ²Ù¾ú³×¼ûÀ» °÷À» Ã£¾Æ ¶°³ª³×»óÃ³»ÓÀÎ ÀÌ °÷À» ¶°³ª¼ûÀ» ½¯ ¼ö ÀÖ±æ ¹Ù¶ó³×,1
41072,¿À·£µ¿¾È ¿°Å½¸¸ ÇÏ´Ù°¡ ±Ã±ÝÇÑ°Ô ÀÖ¾î¼­ ±Û ¿Ã·Áº¾´Ï´ÙÀÚÇØ¸¦ ÇÏ¸é ¹«Á¶°Ç ¿ì¿ïÁõ ¹× Á¤½Å°Ç°­ÀÇÇÐ°ú¿¡ ¹æ¹®ÇÒ ¸¸ÇÑ º´µé ÀÌ¶ó°í º¸´Â°Ô ¸Â´Â°Ç°¡¿ä¾î¶² »ç¶÷ÀÌ Å©°Ô ¸¶À½ÀÌ³ª ÀÏ»ó¿¡ ¹®Á¦°¡ ¾ø´Ù°í ´À³¢´Âµ¥ ÀÚÇØ¸¸ ÇÑ´Ù°íÇØµµ º´¿ø¿¡ °¡ºÁ¾ßµÇ´Â °ÇÁö Àß ¸ð¸£°Ú¾î¼­¿äÀÚÇØ¸¦ ÇÏ´Â°Ô ÁÁÁö´Â ¾Ê°ÚÁö¸¸ Àü ±×Àú ½ºÆ®·¹½º ÇØ¼Ò¶ó°í »ý°¢µÇ´Âµ¥ ±×°Ô ±×·¸°Ô±îÁö ³ª»Û°ÇÁö Àß ¿Í´êÁö ¾Ê¾Æ¿äÀú´Â ÀÚÇØ¸¦ ±í°Ô ÇÏ´Â°Ô ¾Æ´Ï¶ó¼­ ÀÀ±Þ½Ç¿¡ °¥¸¸Å­µµ ¾Æ´Ï°í ¼Òµ¶µµ ²Ä²ÄÈ÷ ÇØ¼­ µ¡³ªÁöµµ ¾Ê±¸¿äÂü°í·Î ¾ÖÃÊ¿¡ Á¦°¡ »óÃ³³ª ¾ÆÇÄ¿¡ ¿ø·¡ºÎÅÍ ¹«µò ¼º°ÝÀÎ°Ç ¸Â¾Æ¿äÀÌ¿Í °ü·ÃÇØ¼­ ´Ù¸¥ºÐµé,1
41073,¸ñ Á¶¸£¸é ¿ø·¡ ¸ñ¿¡ ÇÇ¸Û °°Àº »óÃ³°¡ ¾ã°Ô ³ª³ª¿ä ÀÌ°Å ¾È ¾ø¾îÁö´Â °Ç°¡¿ä,1
41074,³¯ »ç¶ûÇÏ´Â ÀÌÀ¯¸¦ ¸ð¸£°Ú¾î ³» ºÎ¸ðµµ Ä£±¸µµ ¾ÖÀÎµµ ³³µæÀÌ ¾È µÅ ÀÌÇØÇÒ ¼ö ¾ø¾î ±×·¡¼­ ¹«¼­¿ö ³»°Õ »ç¶ûÇÒ ±¸¼®ÀÌ ÀüÇô ¾ø´Ù´Â °É ¾ðÁ¨°¡ ±× »ç¶÷µéÀÌ ¾Ë¾ÆÃ¤°í ¶°³¯±îºÁ,1
41075,¸ô¶ó ¾ÈÇØ ´Ù ¾ÈÇØÀÌ·¸°Ô ³ª ÀÚ½ÅÀÌ Çø¿À½º·´°í ½Ç¸Á½º·´°í ¿ø¸Á½º·´°í³ª¶û ÇÔ²²ÇÏ´Â°Ô ³Ê¿ì °íÅë½º·¯¿ö,1
41076,ÁøÁöÇÏ°Ô ³Ê¹« ºÒ¾ÈÇÏ°í ¹«¼­¿ö¼­ ´«¹°¸¸ ³­´Ù ÀÚ²Ù ¿ï°í ¾Æ¹«°Íµµ ¸øÇÏ°Ú°í ÇÑ½ÉÇÏ´Ù,1
41077,ÀÌ¹ø ÇÐ±â ÇÐÁ¡ ¸ÁÄ£°Í °°´Ù ±Ùµ¥ ÀÌ°Í ¶§¹®¿¡ ¹º°¡ ´Ù ³¡³ª¹ö¸°°Í °°¾Æ¼­ ³Ê¹« Èûµé¾î ,1
41078,¿ì¿ïÇØ¼­ ¹ÌÄ¡°Ú´ÙÀÚÇØ ¾ÈÇÏ±â·Î ½º½º·Î¶ûµµ ÀÇ»ç½ÜÀÌ¶ûµµ ºÎ¸ð´ÔÀÌ¶ûµµ ¾à¼ÓÇß´Âµ¥ ÀÏÁÖÀÏ¿¡ µÎ¹øÀº ¾î±â´Â °Í °°´Ù¿À´Ã ¸¶Áö¸· ½ÃÇèÀÌ ³¡³ª¸é Á¾°­ÀÌÁö¸¸ ±×·¡µµ ³­ ¿©ÀüÈ÷ ¿ì¿ïÇÏ°í Á×°í½Í´ÙÀÛ³â¿¡ ¿Ö ¸¶Æ÷´ë±³¿¡¼­ ¶Ù¾î³»¸®Áö ¸øÇß´ÂÁö 4¿ù ¸ðµç °èÈ¹À» ¼¼¿ì°í À¯¼­±îÁö ½á³õ°í ¿Ö ½ÃÇàÇÏÁö ¸øÇß´ÂÁö ³Ê¹«³Ê¹« ÈÄÈ¸µÇ´Â ¹ãÀÌ´Ù¾Æ¹«µµ ³» ¾ê±â¸¦ µé¾îÁÖ·Á ÇÏÁö ¾Ê´Â´Ù´Ùµé ÀÚ±â¾ê±âÇÏ´À¶ó ¹Ù»Ú´Ù³ª´Â ´Ã µé¾îÁØ´Ù±×·¯°í³ª¼­ ³ª´Â È¥ÀÚ ÀÌºÒ¼Ó¿¡¼­ ´«¹°À» ½ñ´Â´ÙÁö±ßÁö±ßÇÏ´ÙÀÌ ÇÐ±³µµ ÀÌ ¼¼»óµµ »ç¶÷µéµµ ±×¸®°í ¿ë±â¾ø´Â ³ªµµ,1
41079,ÀÚÇØÇß´Ù°¡ ºÎ¸ð´ÔÇÑÅ× °É·Á¼­ È¥³µ´ÙÁË·¡ ÀÚÇØÇÏ´Â °Ô ÁË·¡ Àß¸øÇÑ°Å·¡³»°¡ Èûµç°Ô ÁË·¡¾îµð¼­ºÎÅÍ Àß¸øµÈ °ÇÁö±×³É ³» Á¸Àç°¡ Àß¸øµÈ °Ô ¾Æ´Ò±î,1
41080,ÀÚÇØ ´Ù¸¥ °Íº¸´Ù Áý »ç¶÷µéÀÌ¶û °Å¸®°¡ ¸Ö¾îÁö´Â °Ô ¾ï¿ïÇÏ°í ¼Ó»óÇØ ÀÏ·Ê·Î ¿ì¸® Áý ¼³°ÅÁö º¸Åë ³»°¡ ÇÏ´Âµ¥ ÆÈ °È¾îºÙÀÌ¸é ÀÚÇØÈç º¸¿©¼­ Áý¿¡ »ç¶÷ ÀÖÀ¸¸é ¼³°ÅÁö ¾ÈÇÑ´Ü ¸»ÀÌ¾ß ±×·¯´Ùº¸´Ï±î ÀÚ²Ù ¼³°ÅÁö ¾ÈÇÏ°Ô µÇ°í ÀÚ²Ù Æ®·¯ºí »ý±â°í,1
41081,°øºÎ Á¦´ë·Î ÇÏÁöµµ ¾Ê¾Æ ³õ°í ¿Ö ±âºÐÀÌ ¾È ÁÁÀº °ÅÁö ÁøÂ¥ ³»°¡ ³Ê¹« ÇÑ½ÉÇÏ´Ù,1
41082,¿Ö ³»°Õ ³Ê¹« °úºÐÇÑ ÀÏµé¸¸ »ý±â´Â °Í °°À»±î³» °úºÐÇÑ ¿å½ÉÀÌ ½È´Ù,1
41083,ÀáÀÌ ¸¹¾ÆÁö´Â °Íµµ ÃÊ±âÁõ»óÀÎ°¡¿ä¿ì¿ïÇÑ °¨Á¤Àº È®½ÇÈ÷ ¸¹ÀÌ ´À³¢°í ¿ì´Â³¯µµ ¸¹¾ÆÁö°í±×·±µ¥ ÀáÀÚ´Â ½Ã°£ÀÌ ´Ã¾î³­°Íµµ ¿ì¿ïÁõÀÌ¶û ¿¬°üÀÌ ÀÖ´Â°ÇÁö±Ã±ÝÇÕ´Ï´Ù¾Æ¹«°Íµµ ÇÏ°í ½ÍÁö ¾Ê¾Æ¼­ ´©¿ö¸¸ ÀÖ´Âµ¥ ÇÑ ¿­½Ã°£¾¿ ÀÚ´Â °Í °°¾Æ¿äÀÌ»óÇÑ°Ç ÀÌ·¸°Ô ¸¹ÀÌ ÀÚµµ ¾È°³¿îÇÏ°í °è¼Ó ¸ÛÇÑ»óÅÂ ±×·±°Å °°Àºµ¥,1
41084,»ì¾Æ°£´Ù´Â°Ç Á¤¸» Èûµç ÀÏÀÎ°Å °°¾Æ³ª¸¸ ÀÌ·¸°Ô Èûµç°Ç°¡´Ùµé ¾î¶»°Ô ±×·¸°Ô ¿­½ÉÈ÷ »ç´Â°É±î,1
41085,ÀÎ°£°ü°è¿¡¼­ ¹ö·ÁÁú °Å°°´Ù´Â ºÒ¾È°¨ÀÌ °è¼Ó ³¯ Èûµé°ÔÇØ±×·± °æÇèÀÌ ÀÖ¾î¼­ ±×·±°¡¾ÖÁ¤ÀÌ ±í¾îÁú ¼ö·Ï ÇöÀç¿Í ¹Ì·¡°ü°è°¡ ³Ê¹« Èûµé°í ½½ÆÛÇÒ ¼ö ÀÖ´Â°Ô ¿ì´Â °Å »ÓÀÌ¿©¼­ »ó´ëÇÑÅ×µµ ¹Ì¾ÈÇÏ°í ¶Ç ±×°Ô ¹ö·ÁÁú±î ³Ê¹« ¹«¼·´Ù,1
41086,»õ³»±âÀÔ´Ï´Ù»ç½Ç ¿©ÅÂ²¯ ÇØº» ÀÏÅ»ÀÌ¶ó°ï ÁßÇÐ±³¶§ ¿¬¾Ö ¿Ü¿¡´Â ÇØº»ÀûÀÌ ¾ø°í °íµîÇÐ±³µµ °øºÎ¿­½ÉÈ÷ ÇÏ°Ú´ä½Ã°í °æÀï ½ÉÇÑ ÀÚ»ç°í·Î °¬¾ú¾î¿ä¹°·Ð ³Ê¹«ÁÁÀº Ä£±¸µé ¼±»ý´Ôµé ¸¸³ª Çàº¹ÇßÁö¸¸ °æÀïÀÌ ½ÉÇØ¼­ÀÎÁö Á¦ ¼º°ÝÀÌ Áö³ªÄ¡°Ô ²Ä²ÄÇØ¼­ÀÎÁö 3³â ³»³» ³»½Å¿¡ ³Ê¹«³Ê¹« Ä¡¿©»ì¾Ò¾î¿äÁßÇÐ±³ ¶§ Ä£±¸µéÀÌ °íµîÇÐ±³ °¡¼­ ¿¬¾ÖÇÏ°í ³î°í ¹¹ÇÏ°í ´Ù ÇÒ ¶§µµ Ç×»ó Á¦ ¸Ó¸´¼Ó¿£ ´ëÇÐ¸¸ °¡ºÁ¶ó ´ëÇÐ¸¸ °¡ºÁ¶ó ÇÏ´Â »ý°¢¸¸ °¡µæÇß°í Á¤¸» ±×°Å ÇÏ³ª »ý°¢ÇÏ¸é¼­ Á×¾î¶ó °øºÎÇß°Åµç¿ä,1
41087,Á×°í½ÍÀº °Å¶û ¿ì¿ïÁõÀÌ¶û µ¿ÀÏ½Ã µÉ±î¿ä Á×°í½ÍÀºµ¥ ¿ì¿ïÇÏÁø ¾ÊÀº °Í °°¾Æ¿ä ¿ì¿ïÇÏ´Ùº¸´Ü Á×°í½Í´Ù¶ó´Â »ý°¢ÀÌ ¸ÕÀú µé¾î¿ä Á×°í½ÍÀº »ý°¢ÀÌ ÀÚÁÖ µå´Âµ¥ ÀÌ°Íµµ º´¿ø¿¡¼­ Ä¡·á °¡´ÉÇÑ ºÎºÐÀÏ±î¿ä ¿À´Ãµµ ¼Õ¸ñÀ» ±ß°í ¸ñÀ» Á¹¶ó ºÃ³×¿ä,1
41088,¸¶ ´©±¸´Â »ì°í½Í³ª´Ùµé ¼ÓÀ¸·Î´Â ¹«¼­¿öµµ ´Ù Æ¼¸¦ ¾È³»´Â±â´Ù,1
41089,¿Ö ³ª»©°í ´Ù ÀßÇÒ±î,1
41090,³»°¡ ÇÔµé´Ù°í »ý°¢ÇÏ¸é ´õ Èûµé¾îÁö´Â°Í °°´Ù ±×·±µ¥ ¸·»ó ³»¾Õ¿¡ ´ÚÄ£ Çö½ÇÀ» ¹Þ¾ÆµéÀÌ±â°¡ ³Ê¹« Èûµé¾î¼­ ¿ï°í½Í´Ù,1
41091,ÀÚÇØ¸¦ ÇÏ°í ½ÍÁö ¾ÊÀºµ¥ ÀÇ¹«°¨ÀÌ µé¾î ³×°¡ ±×·¨´ø °ÍÃ³·³ ÆÈÀ» ±×À¸¸é »óÃ³¸¦ ±í°Ô ³»¸é ³Î ÀÌÇØÇÒ ¼ö ÀÖÀ»±î ³Ê¸¸Å­ ¾ÆÇÁ¸é ÁËÃ¥°¨À» ´À³¢Áö ¾Ê¾Æµµ µÉ±î ¾Æ¹«¸® ÀÚÇØ¸¦ ÇØµµ ÁËÃ¥°¨Àº ±×´ë·ÎÀÎµ¥ ¾Æ´Âµ¥ ÀÚ²Ù ±×·¡ ÇØ¾ß¸¸ ÇÒ °Í °°¾Æ,1
